rank,login,impactScore,deliveryScore,architectureScore,qualityScore,collaborationScore,deliveryRaw,architectureRaw,qualityRaw,collaborationRaw,mergedPrs,homeArea,crossBoundaryPrs,crossBoundaryRate,reviewCount,reviewThreadCount,conversationComments,medianCycleHours,features,fixes,refactors,docsPrs,reverts,testsTouched,infraTouched,uniqueFiles,categoryTouches
135,phillram,23.1,25.0,10.4,32.9,23.3,2.88249171375408,0.0,2.4849066497880004,3.3553858990432097,2,frontend,0,0.0,3,1,7,65.0,0,2,0,0,0,0,0,5,2
136,shauryapednekar,22.2,17.1,25.0,30.1,16.0,1.608101458899073,0.6238324625039507,1.9408121055678467,2.448355312408869,1,other,0,0.0,4,2,2,105.4,0,1,0,0,0,1,0,3,2
137,daniloc,21.6,25.6,10.4,21.6,30.6,3.1884770305757484,0.0,1.178350206951907,7.704140134065824,4,unknown,0,0.0,17,14,15,19.1,2,1,1,0,0,0,0,4,0
138,matt-metivier,21.5,22.8,10.4,29.2,23.9,2.5775069543077045,0.0,1.791759469228055,3.8463260692711962,2,product_backend,0,0.0,7,3,3,40.8,0,1,0,0,0,0,0,6,1
139,aaug1-unify,21.0,20.5,31.7,9.8,22.8,1.8991367366722383,2.1727411817860354,0.6437751649736402,3.3480037709003616,1,other,1,100.0,4,5,8,44.9,1,0,0,0,0,1,0,4,3
140,mango766,21.0,21.9,10.4,30.6,20.5,2.257255772904163,0.0,1.9459101490553132,2.985304200497664,1,product_backend,0,0.0,3,1,7,745.5,0,1,0,0,0,0,0,6,1
141,brandon-julio-t,20.5,12.6,23.9,27.0,22.2,1.2743902548550072,0.4943755299006494,1.5380572041353535,3.239867102999021,1,other,0,0.0,11,6,8,461.0,0,1,0,0,0,1,0,2,2
142,Kenji-K,19.4,23.3,30.6,3.7,17.7,2.592725001256739,1.9775021196025977,0.0,2.526954587727519,1,product_backend,1,100.0,1,0,7,114.2,1,0,0,0,0,0,0,8,2
143,beatlevic,18.9,12.6,23.9,27.0,11.8,1.2743902548550072,0.4943755299006494,1.5380572041353535,1.87802744492621,1,other,0,0.0,3,1,2,23.0,0,1,0,0,0,1,0,2,2
144,a96lex,18.9,12.6,23.9,27.0,11.8,1.2743902548550072,0.4943755299006494,1.5380572041353535,1.87802744492621,1,other,0,0.0,3,1,2,9.0,0,1,0,0,0,1,0,2,2
145,afsuyadi,18.6,12.6,22.8,27.0,11.8,1.2743902548550072,0.21972245773362198,1.5380572041353535,1.87802744492621,1,infra_ci,0,0.0,3,1,2,30.6,0,1,0,0,0,0,1,2,1
146,nakshatra-nahar,17.8,17.1,10.4,24.2,21.1,1.608101458899073,0.0,1.3862943611198906,3.148569421531015,1,product_backend,0,0.0,8,3,5,171.5,0,1,0,0,0,0,0,3,1
147,SafinMahmud,17.6,17.1,10.4,24.2,19.9,1.608101458899073,0.0,1.3862943611198906,2.9738182199629626,1,frontend,0,0.0,4,4,7,457.0,0,1,0,0,0,0,0,3,1
148,ceyniustranberg,17.1,19.1,27.0,3.7,18.3,1.6358273461214707,1.2476649250079015,0.0,2.5870342390729926,1,other,1,100.0,2,2,8,0.6,1,0,0,0,0,0,0,3,2
149,Basit-Balogun10,17.0,26.7,10.4,3.7,27.8,3.4744379954163995,0.0,0.0,6.051011668457674,1,frontend,0,0.0,5,23,10,644.9,1,0,0,0,0,0,0,18,1
150,mvanhorn,16.7,17.1,10.4,24.2,13.8,1.608101458899073,0.0,1.3862943611198906,2.007187489665657,1,product_backend,0,0.0,2,2,1,59.5,0,1,0,0,0,0,0,3,1
151,sbrin,15.9,23.9,10.4,3.7,26.7,2.717050409732974,0.0,0.0,4.972828324763971,1,product_backend,0,0.0,9,8,17,1004.0,1,0,0,0,0,0,0,9,1
152,Z3r0Sum,15.6,17.1,10.4,24.2,6.5,1.608101458899073,0.0,1.3862943611198906,1.4750156749426842,1,product_backend,0,0.0,1,0,3,120.2,0,1,0,0,0,0,0,3,1
153,SaraMiteva,14.6,21.1,10.4,3.7,24.4,1.9962638800126424,0.0,0.0,3.915296625827141,1,product_backend,0,0.0,4,5,1,309.3,0,0,0,0,0,0,0,15,1
154,Akash504-ai,14.4,12.6,10.4,19.4,16.9,1.2743902548550072,0.0,1.0986122886681098,2.513346913865803,1,frontend,0,0.0,3,1,12,887.6,0,1,0,0,0,0,0,2,1
155,praneya0028,14.4,12.6,10.4,19.4,16.9,1.2743902548550072,0.0,1.0986122886681098,2.513346913865803,1,frontend,0,0.0,3,3,8,118.0,0,1,0,0,0,0,0,2,1
156,oddgarden6465,13.8,12.6,10.4,19.4,13.2,1.2743902548550072,0.0,1.0986122886681098,1.9619239747667194,1,product_backend,0,0.0,2,1,5,225.9,0,1,0,0,0,0,0,2,1
157,jaydeep-pipaliya,13.6,12.6,10.4,19.4,11.8,1.2743902548550072,0.0,1.0986122886681098,1.87802744492621,1,product_backend,0,0.0,2,2,2,15.0,0,1,0,0,0,0,0,2,1
158,seangeiger,13.1,12.6,10.4,19.4,8.1,1.2743902548550072,0.0,1.0986122886681098,1.5764943224527668,1,frontend,0,0.0,2,1,1,25.9,0,1,0,0,0,0,0,2,1
159,kliment-slice,12.7,12.6,10.4,19.4,5.6,1.2743902548550072,0.0,1.0986122886681098,1.1515072557929924,1,product_backend,0,0.0,1,0,2,0.8,0,1,0,0,0,0,0,2,1
160,alex-kozh,12.7,12.6,10.4,19.4,5.6,1.2743902548550072,0.0,1.0986122886681098,1.1515072557929924,1,frontend,0,0.0,1,0,2,1.0,0,1,0,0,0,0,0,2,1
161,charlescook-ph,12.4,19.1,10.4,3.7,14.3,1.6358273461214707,0.0,0.0,2.109635557006119,1,frontend,0,0.0,1,0,8,182.8,1,0,0,0,0,0,0,3,1
162,erezrokah,10.0,0.6,21.6,8.7,14.9,0.4990659700031606,0.13862943611198905,0.2772588722239781,2.3339506118605353,1,infra_ci,0,0.0,8,4,7,649.4,0,0,0,0,0,0,1,1,1
163,parinporecha,9.6,6.2,10.4,13.2,10.4,0.8040507294495365,0.0,0.6931471805599453,1.8743233679913445,1,other,0,0.0,3,2,7,406.9,0,1,0,0,0,0,0,1,1
164,rabumaabraham,9.5,6.2,10.4,13.2,9.8,0.8040507294495365,0.0,0.6931471805599453,1.829309453610293,1,frontend,0,0.0,1,0,14,93.3,0,1,0,0,0,0,0,1,1
165,mattiagaggi,9.4,6.2,10.4,13.2,9.0,0.8040507294495365,0.0,0.6931471805599453,1.6200764674945638,1,frontend,0,0.0,3,1,4,351.8,0,1,0,0,0,0,0,1,1
166,ericls,9.4,6.2,10.4,13.2,9.0,0.8040507294495365,0.0,0.6931471805599453,1.6200764674945638,1,frontend,0,0.0,3,1,4,2849.7,0,1,0,0,0,0,0,1,1
167,harihran-del,9.1,6.2,10.4,13.2,7.0,0.8040507294495365,0.0,0.6931471805599453,1.491737608191286,1,frontend,0,0.0,2,1,4,2369.1,0,1,0,0,0,0,0,1,1
168,sipa-echo-zaoa,8.6,6.2,10.4,13.2,3.7,0.8040507294495365,0.0,0.6931471805599453,1.0429935861084243,1,other,0,0.0,2,0,1,53.7,0,1,0,0,0,0,0,1,1
169,smallbrownbike,8.6,2.0,21.6,7.9,3.7,0.5891751034759535,0.13862943611198905,0.1039720770839918,1.0429935861084243,1,unknown,0,0.0,1,0,3,0.3,0,0,0,0,0,0,0,1,1
170,jamesefhawkins,8.6,2.0,21.6,7.9,3.7,0.5891751034759535,0.13862943611198905,0.1039720770839918,1.0429935861084243,1,unknown,0,0.0,1,0,3,1.4,0,0,0,0,0,0,0,1,1
171,lucashflores,8.6,6.2,10.4,13.2,3.7,0.8040507294495365,0.0,0.6931471805599453,1.0429935861084243,1,product_backend,0,0.0,1,0,3,306.4,0,1,0,0,0,0,0,1,1
172,ptrkstr,8.4,6.2,10.4,13.2,2.0,0.8040507294495365,0.0,0.6931471805599453,0.9146547268051465,1,other,0,0.0,1,0,2,24.1,0,1,0,0,0,0,0,1,1
173,Copilot,8.2,6.2,10.4,13.2,0.8,0.8040507294495365,0.0,0.6931471805599453,0.7628620739828894,1,unknown,0,0.0,0,0,3,0.3,0,1,0,0,0,0,0,1,0
174,vmaineng,8.2,6.2,10.4,13.2,0.8,0.8040507294495365,0.0,0.6931471805599453,0.7628620739828894,1,frontend,0,0.0,1,0,1,14.2,0,1,0,0,0,0,0,1,1
175,archiewood,7.9,9.3,10.4,3.7,7.6,0.8179136730607354,0.0,0.0,1.5583775335544365,1,frontend,0,0.0,4,1,1,15.5,1,0,0,0,0,0,0,1,1
176,edwinyjlim,7.4,3.1,10.4,3.7,18.8,0.791000847841039,0.0,0.0,2.6884441638999372,1,frontend,0,0.0,5,3,8,278.8,0,0,0,0,0,0,0,2,1
177,dschofie,4.3,2.0,10.4,3.7,0.8,0.5891751034759535,0.0,0.0,0.7628620739828894,1,product_backend,0,0.0,1,0,1,184.9,0,0,0,0,0,0,0,1,1
178,abigailbramble,4.3,0.6,10.4,3.7,3.7,0.4990659700031606,0.0,0.0,1.0429935861084243,1,frontend,0,0.0,1,0,3,17.9,0,0,0,0,0,0,0,1,1
